Attaching to nightfall_database_test_1, nightfall_accounts_test_1, nightfall_mongo_test_1, nightfall_truffle-zkp_test_1, nightfall_truffle-offchain_test_1, nightfall_offchain_test_1, nightfall_zkp_test_1, nightfall_api-gateway_test_1, nightfall_ganache_test_1
[33maccounts_test_1          |[0m 
[32;1mganache_test_1           |[0m eth_call
[36;1mzkp_test_1               |[0m   Merkle Root: 0xdc58c21d1997e1f755ca1cc61ccf95539f3282242f25e6cc36e39e74a1d272a4
[36;1mzkp_test_1               |[0m   Computing path on local machine...
[36;1mzkp_test_1               |[0m     myToken 1e948419259c7d6aef861ce67efc80ae65ada70a8ed86ea6dc80d79f26fae61e
[36;1mzkp_test_1               |[0m     myTokenTruncated 9c7d6aef861ce67efc80ae65ada70a8ed86ea6dc80d79f26fae61e
[36;1mzkp_test_1               |[0m     myTokenIndex: 3
[36;1mzkp_test_1               |[0m     leafIndex 4294967298
[32;1mganache_test_1           |[0m eth_getBlockByNumber
[32;1mganache_test_1           |[0m eth_call
[36;1mzkp_test_1               |[0m     Found a matching token commitment, 9c7d6aef861ce67efc80ae65ada70a8ed86ea6dc80d79f26fae61e in the on-chain Merkle Tree at the specified index 4294967298
[32;1mganache_test_1           |[0m eth_getBlockByNumber
[32;1mganache_test_1           |[0m eth_getBlockByNumber
[32;1mganache_test_1           |[0m eth_call
[32;1mganache_test_1           |[0m eth_getBlockByNumber
[32;1mganache_test_1           |[0m eth_getBlockByNumber
[32;1mganache_test_1           |[0m eth_getBlockByNumber
[32;1mganache_test_1           |[0m eth_getBlockByNumber
[32;1mganache_test_1           |[0m eth_getBlockByNumber
[32;1mganache_test_1           |[0m eth_getBlockByNumber
[32;1mganache_test_1           |[0m eth_getBlockByNumber
[32;1mganache_test_1           |[0m eth_getBlockByNumber
[32;1mganache_test_1           |[0m eth_getBlockByNumber
[32;1mganache_test_1           |[0m eth_getBlockByNumber
[32;1mganache_test_1           |[0m eth_getBlockByNumber
[32;1mganache_test_1           |[0m eth_getBlockByNumber
[32;1mganache_test_1           |[0m eth_getBlockByNumber
[32;1mganache_test_1           |[0m eth_getBlockByNumber
[32;1mganache_test_1           |[0m eth_getBlockByNumber
[32;1mganache_test_1           |[0m eth_getBlockByNumber
[32;1mganache_test_1           |[0m eth_getBlockByNumber
[32;1mganache_test_1           |[0m eth_getBlockByNumber
[32;1mganache_test_1           |[0m eth_getBlockByNumber
[32;1mganache_test_1           |[0m eth_getBlockByNumber
[32;1mganache_test_1           |[0m eth_getBlockByNumber
[32;1mganache_test_1           |[0m eth_getBlockByNumber
[32;1mganache_test_1           |[0m eth_getBlockByNumber
[32;1mganache_test_1           |[0m eth_getBlockByNumber
[32;1mganache_test_1           |[0m eth_getBlockByNumber
[32;1mganache_test_1           |[0m eth_getBlockByNumber
[32;1mganache_test_1           |[0m eth_getBlockByNumber
[32;1mganache_test_1           |[0m eth_getBlockByNumber
[32;1mganache_test_1           |[0m eth_getBlockByNumber
[32;1mganache_test_1           |[0m eth_getBlockByNumber
[32;1mganache_test_1           |[0m eth_getBlockByNumber
[32;1mganache_test_1           |[0m eth_call
[32;1mganache_test_1           |[0m eth_call
[32;1mganache_test_1           |[0m eth_call
[32;1mganache_test_1           |[0m eth_call
[32;1mganache_test_1           |[0m eth_call
[32;1mganache_test_1           |[0m eth_call
[32;1mganache_test_1           |[0m eth_call
[32;1mganache_test_1           |[0m eth_call
[32;1mganache_test_1           |[0m eth_call
[32;1mganache_test_1           |[0m eth_call
[32;1mganache_test_1           |[0m eth_call
[32;1mganache_test_1           |[0m eth_call
[32;1mganache_test_1           |[0m eth_call
[32;1mganache_test_1           |[0m eth_call
[32;1mganache_test_1           |[0m eth_call
[32;1mganache_test_1           |[0m eth_call
[32;1mganache_test_1           |[0m eth_call
[32;1mganache_test_1           |[0m eth_call
[32;1mganache_test_1           |[0m eth_call
[32;1mganache_test_1           |[0m eth_call
[32;1mganache_test_1           |[0m eth_call
[32;1mganache_test_1           |[0m eth_call
[32;1mganache_test_1           |[0m eth_call
[32;1mganache_test_1           |[0m eth_call
[32;1mganache_test_1           |[0m eth_call
[32;1mganache_test_1           |[0m eth_call
[32;1mganache_test_1           |[0m eth_call
[32;1mganache_test_1           |[0m eth_call
[32;1mganache_test_1           |[0m eth_call
[32;1mganache_test_1           |[0m eth_call
[32;1mganache_test_1           |[0m eth_call
[32;1mganache_test_1           |[0m eth_call
[36;1mzkp_test_1               |[0m     sisterPositions binary encoding: 11111111111111111111111111111100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
[36;1mzkp_test_1               |[0m     sisterPositions hex encoding: 0xfffffffc000000000000000000000000
[36;1mzkp_test_1               |[0m   commitment: 0x1e948419259c7d6aef861ce67efc80ae65ada70a8ed86ea6dc80d79f26fae61e
[36;1mzkp_test_1               |[0m   
[36;1mzkp_test_1               |[0m   Root successfully reconciled from first principles using the commitment and its sister-path.
[36;1mzkp_test_1               |[0m   Existing Proof Variables:
[36;1mzkp_test_1               |[0m     C: 0x00000000000000000000000000000001 : 1
[36;1mzkp_test_1               |[0m     skA: 0xd3ca902ca65b6c84c53df5864b91f1aa3fc588d776ae598eb5789e0b83f08bc2 : 281518875280548397176529718768523407786,84767021694072105404433264754111318978
[36;1mzkp_test_1               |[0m     S_C: 0x5e3f4e7f9ed5de205b0026ebfa15ca27aadafbd9c43b98178815244b1e413710 : 125276138444952692048981955345852516903,227105788136649179763431707148013352720
[36;1mzkp_test_1               |[0m     payTo: 0x85ad2244710c2a38a899e97ee3ed8bef65886f82 : 2242716228,150265927436157915691124483791283318658
[36;1mzkp_test_1               |[0m     payToLeftPadded: 0x00000000000000000000000085ad2244710c2a38a899e97ee3ed8bef65886f82
[36;1mzkp_test_1               |[0m   New Proof Variables:
[36;1mzkp_test_1               |[0m     Nc: 0xbfa26b5820c1ee4957fdfb62cde253329ac7726011c0c8718ac4fcc8de776203 : 254725876486045434058090565745091171122,205736698231818198277175519259966005763
[36;1mzkp_test_1               |[0m     zC: 0x1e948419259c7d6aef861ce67efc80ae65ada70a8ed86ea6dc80d79f26fae61e : 40647979079022505612915520752081207470,135153682929696985224653792201005524510
[36;1mzkp_test_1               |[0m     root: 0xdc58c21d1997e1f755ca1cc61ccf95539f3282242f25e6cc36e39e74a1d272a4 : 292891018289233118347157925593835607379,211609505752782306032114103597491450532
[36;1mzkp_test_1               |[0m   publicInputHash: 0x47198c65319cb78962d2cb638afad5c40bf6bbe4709cbc717721a6f154d46df7
[36;1mzkp_test_1               |[0m   inputs:
[36;1mzkp_test_1               |[0m   [ '45140149287395570927452000596295478222921625573880330038235875242520374775' ]
[36;1mzkp_test_1               |[0m   /app
[36;1mzkp_test_1               |[0m   gm17/ft-burn/
[36;1mzkp_test_1               |[0m   Computing proof with w=[skA,S_C,path[],order] x=[C,Nc,root,1]
[36;1mzkp_test_1               |[0m     ZoKrates running with Nodejs environment test
[36;1mzkp_test_1               |[0m     Running the container; mounted: nightfall_zkp_code_test:/home/zokrates/code/:cached
[36;1mzkp_test_1               |[0m     Container id: 766d9827a85fce2e06c789d12467f4e7b2c811f75bf12f4fe549ae9f1bb49864
[36;1mzkp_test_1               |[0m     To connect to the container manually: 'docker exec -ti 766d9827a85fce2e06c789d12467f4e7b2c811f75bf12f4fe549ae9f1bb49864 bash'
[36;1mzkp_test_1               |[0m     
[36;1mzkp_test_1               |[0m     Compute-witness...
[36;1mzkp_test_1               |[0m     ./zokrates compute-witness -a  45140149287395570927452000596295478222921625573880330038235875242520374775 2242716228 150265927436157915691124483791283318658 1 281518875280548397176529718768523407786 84767021694072105404433264754111318978 125276138444952692048981955345852516903 227105788136649179763431707148013352720 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 22780842673305867881112627410950940468179025257344920752845765485 17594424010138184996006980582130686816517499992143996425830486486 340282366604025813406317257057592410112 254725876486045434058090565745091171122 205736698231818198277175519259966005763 292891018289233118347157925593835607379 211609505752782306032114103597491450532
[36;1mzkp_test_1               |[0m     (you can paste the above line into the container to debug the 'compute-witness' step)
[34moffchain_test_1          |[0m 
[34moffchain_test_1          |[0m offchain/src/listeners.js 
[34moffchain_test_1          |[0m listeners 
[34moffchain_test_1          |[0m data { sig:
[34moffchain_test_1          |[0m    '0x4889aa30df8fa0068b0997dd69ec273c022b127a86b44c210acb0abdba76016f7fff0036161aa56c350ab68d0f6d5994cfcf4c0d6002e28322f9f5879e16dc0672',
[34moffchain_test_1          |[0m   ttl: 10,
[34moffchain_test_1          |[0m   timestamp: 1570120447572,
[34moffchain_test_1          |[0m   topic: '0xeca7945f',
[34moffchain_test_1          |[0m   payload:
[34moffchain_test_1          |[0m    { amount: '0x00000000000000000000000000000004',
[34moffchain_test_1          |[0m      salt:
[34moffchain_test_1          |[0m       '0x1d2d05c91f96b67f2f3a570fc76a6ef9926ba5b4f6591c009f17cd2ce9311617',
[34moffchain_test_1          |[0m      pk:
[34moffchain_test_1          |[0m       '0x198e974b5a49dd51ee127a4396f4668a35c52c0c61eb84102b550d5077fd885f',
[34moffchain_test_1          |[0m      commitment:
[34moffchain_test_1          |[0m       '0x05acd4163b2ac5097508582701c6e6a23a10b2e30cc2c072f598400b3ced51d6',
[34moffchain_test_1          |[0m      commitmentIndex: 2,
[34moffchain_test_1          |[0m      receiver: 'bob',
[34moffchain_test_1          |[0m      for: 'coin' },
[34moffchain_test_1          |[0m   padding:
[34moffchain_test_1          |[0m    '0x01bf61612e35eaf7c6c17d4ab004b6e109bf8e6c15098a5072eab5a9a550ee618280f32826dab12e64114d8b84ffef6da1f7e374efb5e90c6a0c2da7ade276899f88c857cc79840ec79445e37b784b6c362f0e2520045659fe15679be49ad32b1666e65dbbeeec3ca0cb622049165c9d4ed92110c87782bc149c4ddd74de5ea1eded9102f44ffcfba8724b04d935f6a238d894851b7e9c74e2c59e6c76068344feba96fd80ded546ecdada63c098a3a4f28e7f0cc7',
[34moffchain_test_1          |[0m   pow: 0.526478149100257,
[34moffchain_test_1          |[0m   hash:
[34moffchain_test_1          |[0m    '0x2b30567792f5760e7a415583e7c98bb01b50451883ea6ed1c3ffa4bc1881f7c2',
[34moffchain_test_1          |[0m   ReceiverPublicKey:
[34moffchain_test_1          |[0m    '0x3eb352aa0834c06f371dd16be432f7d267497a05453743024160edfb9e5d9ac7b0831dfed5c51af1c2fbc3b4d260bc20757c0409d3565765218ca23b68057e1128' } 
[34moffchain_test_1          |[0m userData { jwtToken:
[34moffchain_test_1          |[0m    'eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJfaWQiOiI1ZDk2MjAyODliNTdkZDAwMzg5OGEyYjkiLCJuYW1lIjoiYm9iIiwiZW1haWwiOiJib2JAZXkuY29tIiwiYWRkcmVzcyI6IjB4NjlkYjM1YjI5MjcxNzQ2YjI1ZDVlYTM2Y2VhYWU2NDdmNWRhZjNiMCIsInNoaF9pZGVudGl0eSI6IiIsInNlY3JldGtleSI6IjB4Y2NhY2NmNzYyY2JlOTI0Zjg2OTk0ZmE5Mzk5NzMzMmU3YmVmMzZhMGU2YTY2MzA3NjBjZWZkYjhjMjdkYzJhMCIsInB1YmxpY2tleSI6IjB4MTk4ZTk3NGI1YTQ5ZGQ1MWVlMTI3YTQzOTZmNDY2OGEzNWM1MmMwYzYxZWI4NDEwMmI1NTBkNTA3N2ZkODg1ZiIsImNvaW5fc2hpZWxkX2NvbnRyYWN0cyI6W10sInRva2VuX3NoaWVsZF9jb250cmFjdHMiOltdLCJhY2NvdW50cyI6W10sIl9fdiI6MCwicGFzc3dvcmQiOiI0YTYwNzdjOGRlNjZhNmVlMTMxMjI5YTU2MGVkMDFmNiIsImlhdCI6MTU3MDExOTcyMH0.COOAvDj5CCS3s-_PkUFy1Gh3vbu4LoWAacqHq9x2F84',
[34moffchain_test_1          |[0m   skA:
[34moffchain_test_1          |[0m    '0xccaccf762cbe924f86994fa93997332e7bef36a0e6a6630760cefdb8c27dc2a0' }
[34moffchain_test_1          |[0m 
[34moffchain_test_1          |[0m offchain/src/listeners.js 
[34moffchain_test_1          |[0m addCoinCommitment 
[34moffchain_test_1          |[0m data { amount: '0x00000000000000000000000000000004',
[34moffchain_test_1          |[0m   salt:
[34moffchain_test_1          |[0m    '0x1d2d05c91f96b67f2f3a570fc76a6ef9926ba5b4f6591c009f17cd2ce9311617',
[34moffchain_test_1          |[0m   pk:
[34moffchain_test_1          |[0m    '0x198e974b5a49dd51ee127a4396f4668a35c52c0c61eb84102b550d5077fd885f',
[34moffchain_test_1          |[0m   commitment:
[34moffchain_test_1          |[0m    '0x05acd4163b2ac5097508582701c6e6a23a10b2e30cc2c072f598400b3ced51d6',
[34moffchain_test_1          |[0m   commitmentIndex: 2,
[34moffchain_test_1          |[0m   receiver: 'bob',
[34moffchain_test_1          |[0m   for: 'coin' } 
[34moffchain_test_1          |[0m userData { jwtToken:
[34moffchain_test_1          |[0m    'eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJfaWQiOiI1ZDk2MjAyODliNTdkZDAwMzg5OGEyYjkiLCJuYW1lIjoiYm9iIiwiZW1haWwiOiJib2JAZXkuY29tIiwiYWRkcmVzcyI6IjB4NjlkYjM1YjI5MjcxNzQ2YjI1ZDVlYTM2Y2VhYWU2NDdmNWRhZjNiMCIsInNoaF9pZGVudGl0eSI6IiIsInNlY3JldGtleSI6IjB4Y2NhY2NmNzYyY2JlOTI0Zjg2OTk0ZmE5Mzk5NzMzMmU3YmVmMzZhMGU2YTY2MzA3NjBjZWZkYjhjMjdkYzJhMCIsInB1YmxpY2tleSI6IjB4MTk4ZTk3NGI1YTQ5ZGQ1MWVlMTI3YTQzOTZmNDY2OGEzNWM1MmMwYzYxZWI4NDEwMmI1NTBkNTA3N2ZkODg1ZiIsImNvaW5fc2hpZWxkX2NvbnRyYWN0cyI6W10sInRva2VuX3NoaWVsZF9jb250cmFjdHMiOltdLCJhY2NvdW50cyI6W10sIl9fdiI6MCwicGFzc3dvcmQiOiI0YTYwNzdjOGRlNjZhNmVlMTMxMjI5YTU2MGVkMDFmNiIsImlhdCI6MTU3MDExOTcyMH0.COOAvDj5CCS3s-_PkUFy1Gh3vbu4LoWAacqHq9x2F84',
[34moffchain_test_1          |[0m   skA:
[34moffchain_test_1          |[0m    '0xccaccf762cbe924f86994fa93997332e7bef36a0e6a6630760cefdb8c27dc2a0' }
[32;1mganache_test_1           |[0m personal_unlockAccount
[36;1mzkp_test_1               |[0m     
[36;1mzkp_test_1               |[0m     zkp/src/restapi 
[36;1mzkp_test_1               |[0m     /coin/checkCorrectness 
[36;1mzkp_test_1               |[0m     req.body { E: '0x00000000000000000000000000000004',
[36;1mzkp_test_1               |[0m       S_E:
[36;1mzkp_test_1               |[0m        '0x1d2d05c91f96b67f2f3a570fc76a6ef9926ba5b4f6591c009f17cd2ce9311617',
[36;1mzkp_test_1               |[0m       pk:
[36;1mzkp_test_1               |[0m        '0x198e974b5a49dd51ee127a4396f4668a35c52c0c61eb84102b550d5077fd885f',
[36;1mzkp_test_1               |[0m       z_E:
[36;1mzkp_test_1               |[0m        '0x05acd4163b2ac5097508582701c6e6a23a10b2e30cc2c072f598400b3ced51d6',
[36;1mzkp_test_1               |[0m       z_E_index: 2 }
[32;1mganache_test_1           |[0m eth_getBlockByNumber
[36;1mzkp_test_1               |[0m     Checking h(A|pk|S) = z...
[36;1mzkp_test_1               |[0m     z: 0x05acd4163b2ac5097508582701c6e6a23a10b2e30cc2c072f598400b3ced51d6
[36;1mzkp_test_1               |[0m     zCheck: 0x05acd4163b2ac5097508582701c6e6a23a10b2e30cc2c072f598400b3ced51d6
[36;1mzkp_test_1               |[0m     Checking z exists on-chain...
[32;1mganache_test_1           |[0m eth_getBlockByNumber
[32;1mganache_test_1           |[0m eth_call
[36;1mzkp_test_1               |[0m     z: 0x05acd4163b2ac5097508582701c6e6a23a10b2e30cc2c072f598400b3ced51d6
[36;1mzkp_test_1               |[0m     zOnchain: 0x05acd4163b2ac5097508582701c6e6a23a10b2e30cc2c072f598400b3ced51d6
[36;1mzkp_test_1               |[0m     
[36;1mzkp_test_1               |[0m     f-token-controller 
[36;1mzkp_test_1               |[0m     checkCorrectness 
[36;1mzkp_test_1               |[0m     results { zCorrect: true, zOnchainCorrect: true }
[36;1mzkp_test_1               |[0m     
[36;1mzkp_test_1               |[0m     zkp/src/restapi 
[36;1mzkp_test_1               |[0m     /coin/checkCorrectness 
[36;1mzkp_test_1               |[0m     results { zCorrect: true, zOnchainCorrect: true }
[34moffchain_test_1          |[0m 
[34moffchain_test_1          |[0m offchain/src/listeners.js 
[34moffchain_test_1          |[0m addCoinCommitment 
[34moffchain_test_1          |[0m correctnessChecks { error: null, data: { zCorrect: true, zOnchainCorrect: true } }
[36mdatabase_test_1          |[0m [0;36mMongoose:[0m bob_ft_commitments.insertOne({ _id: ObjectId("5d9623029b57dd003898a2d5"), coin_value: [32m'0x00000000000000000000000000000004'[39m, salt: [32m'0x1d2d05c91f96b67f2f3a570fc76a6ef9926ba5b4f6591c009f17cd2ce9311617'[39m, coin_commitment: [32m'0x05acd4163b2ac5097508582701c6e6a23a10b2e30cc2c072f598400b3ced51d6'[39m, coin_commitment_index: [33m2[39m, is_received: [33mtrue[39m, coin_commitment_reconciles: [33mtrue[39m, coin_commitment_exists_onchain: [33mtrue[39m, created_at: new Date("Thu, 03 Oct 2019 16:34:10 GMT"), updated_at: new Date("Thu, 03 Oct 2019 16:34:10 GMT"), __v: [33m0[39m }, { session: [1mnull[22m })
[36mdatabase_test_1          |[0m [0;36mMongoose:[0m bob_ft_commitment_transactions.insertOne({ _id: ObjectId("5d9623029b57dd003898a2d6"), coin_value: [32m'0x00000000000000000000000000000004'[39m, salt: [32m'0x1d2d05c91f96b67f2f3a570fc76a6ef9926ba5b4f6591c009f17cd2ce9311617'[39m, coin_commitment: [32m'0x05acd4163b2ac5097508582701c6e6a23a10b2e30cc2c072f598400b3ced51d6'[39m, coin_commitment_index: [33m2[39m, type: [32m'received'[39m, used_coin_commitments: [], created_at: new Date("Thu, 03 Oct 2019 16:34:10 GMT"), updated_at: new Date("Thu, 03 Oct 2019 16:34:10 GMT"), __v: [33m0[39m }, { session: [1mnull[22m })
[36;1mzkp_test_1               |[0m     
[36;1mzkp_test_1               |[0m     Generating Proof := P(pk,w,x)
[36;1mzkp_test_1               |[0m     Backend being used gm17
[36;1mzkp_test_1               |[0m     Read proof.json, with result { a:
[36;1mzkp_test_1               |[0m        [ '0x2d06853fdc834b613137a6680996c25b5a1d0db2d0f64ea21f4ab46826e83094',
[36;1mzkp_test_1               |[0m          '0x16989e8071ab57d51387d1be20f61da05814a4f2861d6f68ebc5bb0bcf4ad7b0' ],
[36;1mzkp_test_1               |[0m       b:
[36;1mzkp_test_1               |[0m        [ [ '0x244e68ca29ee6be82f69de9a06ac0d14cc8c09d85409ef7a3e7fe1a83abd04b7',
[36;1mzkp_test_1               |[0m            '0x177454ec6d2c6c3ae745967ec581e0c1ec1525903e57202a544eb00be17d27cb' ],
[36;1mzkp_test_1               |[0m          [ '0x2aec3d97f6b728ec7ef6cf8ed7f7e53ed4f65ea36b8497938e78f960bed202fb',
[36;1mzkp_test_1               |[0m            '0x0990fc4a3c7e5e0054a053e03073102b85e4c65a64bee9a0177ba1dd5584d512' ] ],
[36;1mzkp_test_1               |[0m       c:
[36;1mzkp_test_1               |[0m        [ '0x128c34f11c3efe1dcc9765a8e0de5841e6ecfa3d832008432f8ca6c5cadac43b',
[36;1mzkp_test_1               |[0m          '0x16f47e7912fb30894f0031c7e2399d35702f4d6ebd7e1e8caff946fbeaad29be' ] }
[36;1mzkp_test_1               |[0m     Proof: {
[36;1mzkp_test_1               |[0m       "A": [
[36;1mzkp_test_1               |[0m         "0x2d06853fdc834b613137a6680996c25b5a1d0db2d0f64ea21f4ab46826e83094",
[36;1mzkp_test_1               |[0m         "0x16989e8071ab57d51387d1be20f61da05814a4f2861d6f68ebc5bb0bcf4ad7b0"
[36;1mzkp_test_1               |[0m       ],
[36;1mzkp_test_1               |[0m       "B": [
[36;1mzkp_test_1               |[0m         [
[36;1mzkp_test_1               |[0m           "0x244e68ca29ee6be82f69de9a06ac0d14cc8c09d85409ef7a3e7fe1a83abd04b7",
[36;1mzkp_test_1               |[0m           "0x177454ec6d2c6c3ae745967ec581e0c1ec1525903e57202a544eb00be17d27cb"
[36;1mzkp_test_1               |[0m         ],
[36;1mzkp_test_1               |[0m         [
[36;1mzkp_test_1               |[0m           "0x2aec3d97f6b728ec7ef6cf8ed7f7e53ed4f65ea36b8497938e78f960bed202fb",
[36;1mzkp_test_1               |[0m           "0x0990fc4a3c7e5e0054a053e03073102b85e4c65a64bee9a0177ba1dd5584d512"
[36;1mzkp_test_1               |[0m         ]
[36;1mzkp_test_1               |[0m       ],
[36;1mzkp_test_1               |[0m       "C": [
[36;1mzkp_test_1               |[0m         "0x128c34f11c3efe1dcc9765a8e0de5841e6ecfa3d832008432f8ca6c5cadac43b",
[36;1mzkp_test_1               |[0m         "0x16f47e7912fb30894f0031c7e2399d35702f4d6ebd7e1e8caff946fbeaad29be"
[36;1mzkp_test_1               |[0m       ]
[36;1mzkp_test_1               |[0m     }
[36;1mzkp_test_1               |[0m     Killing the container
[36;1mzkp_test_1               |[0m   Burning within the Shield contract
[36;1mzkp_test_1               |[0m     proof:
[36;1mzkp_test_1               |[0m     [ '20365598922599136530024967925800829824368243848271990444630957729860591038612',
[36;1mzkp_test_1               |[0m       '10220537361444916686153952527391425777103024230313600947676368352822503856048',
[36;1mzkp_test_1               |[0m       '16421799851995481821602670378932165644241257856272130041409379461455320777911',
[36;1mzkp_test_1               |[0m       '10608735897667277630781970208282443822392233231157189217549785593672000939979',
[36;1mzkp_test_1               |[0m       '19414540651246159323592359253961576474172713225605623120100258691702766830331',
[36;1mzkp_test_1               |[0m       '4326982856063651377961930526916106745988559396559458114332173761532605551890',
[36;1mzkp_test_1               |[0m       '8389355254699606526156472093977253442890199835138281259415751404295078724667',
[36;1mzkp_test_1               |[0m       '10382866236829983312828178256390465883936057776086682514293325377666372413886' ]
[36;1mzkp_test_1               |[0m     inputs:
[36;1mzkp_test_1               |[0m     [ '45140149287395570927452000596295478222921625573880330038235875242520374775',
[36;1mzkp_test_1               |[0m       '1' ]
[36;1mzkp_test_1               |[0m     vkId: 0xbe655cbe46fd81a04d62808ea58960a56c55e85b40099544611d69fbba8918dd
[32;1mganache_test_1           |[0m eth_getBlockByNumber
[32;1mganache_test_1           |[0m eth_sendTransaction
[32;1mganache_test_1           |[0m 
[32;1mganache_test_1           |[0m   Transaction: 0x54b7b9e6333823b0dab122360216ee73883ee692bf892478dd99490b0ed3046c
[32;1mganache_test_1           |[0m   Gas usage: 1466173
[32;1mganache_test_1           |[0m   Block Number: 46
[32;1mganache_test_1           |[0m   Block Time: Thu Oct 03 2019 16:36:31 GMT+0000 (Coordinated Universal Time)
[32;1mganache_test_1           |[0m 
[32;1mganache_test_1           |[0m eth_getTransactionReceipt
[32;1mganache_test_1           |[0m eth_getBlockByNumber
[32;1mganache_test_1           |[0m eth_call
[36;1mzkp_test_1               |[0m     Merkle Root after burn: 0xdc58c21d1997e1f755ca1cc61ccf95539f3282242f25e6cc36e39e74a1d272a4
[36;1mzkp_test_1               |[0m   BURN COMPLETE
[36;1mzkp_test_1               |[0m   
[36mdatabase_test_1          |[0m [0;36mMongoose:[0m alice_ft_commitments.updateOne({ coin_commitment: [32m'0x1e948419259c7d6aef861ce67efc80ae65ada70a8ed86ea6dc80d79f26fae61e'[39m, is_transferred: { [32m'$exists'[39m: [33mfalse[39m } }, { [32m'$setOnInsert'[39m: { __v: [33m0[39m, created_at: new Date("Thu, 03 Oct 2019 16:36:33 GMT") }, [32m'$set'[39m: { coin_value: [32m'0x00000000000000000000000000000001'[39m, salt: [32m'0x5e3f4e7f9ed5de205b0026ebfa15ca27aadafbd9c43b98178815244b1e413710'[39m, coin_commitment: [32m'0x1e948419259c7d6aef861ce67efc80ae65ada70a8ed86ea6dc80d79f26fae61e'[39m, coin_commitment_index: [33m3[39m, receiver: [32m'alice'[39m, is_burned: [33mtrue[39m, updated_at: new Date("Thu, 03 Oct 2019 16:36:33 GMT") } }, { upsert: [33mtrue[39m })
[36mdatabase_test_1          |[0m [0;36mMongoose:[0m alice_ft_commitment_transactions.insertOne({ _id: ObjectId("5d9623919b57dd003898a2d7"), coin_value: [32m'0x00000000000000000000000000000001'[39m, salt: [32m'0x5e3f4e7f9ed5de205b0026ebfa15ca27aadafbd9c43b98178815244b1e413710'[39m, coin_commitment: [32m'0x1e948419259c7d6aef861ce67efc80ae65ada70a8ed86ea6dc80d79f26fae61e'[39m, coin_commitment_index: [33m3[39m, receiver: [32m'alice'[39m, type: [32m'burned'[39m, used_coin_commitments: [], created_at: new Date("Thu, 03 Oct 2019 16:36:33 GMT"), updated_at: new Date("Thu, 03 Oct 2019 16:36:33 GMT"), __v: [33m0[39m }, { session: [1mnull[22m })
[36mdatabase_test_1          |[0m [0;36mMongoose:[0m alice_users.findOne({}, { projection: {} })
[36mdatabase_test_1          |[0m [0;36mMongoose:[0m alice_ft_transactions.insertOne({ _id: ObjectId("5d9623919b57dd003898a2d8"), amount: [32m'1'[39m, sender: [32m'alice'[39m, sender_address: [32m'0x85ad2244710c2a38a899e97ee3ed8bef65886f82'[39m, type: [32m'received'[39m, created_at: new Date("Thu, 03 Oct 2019 16:36:33 GMT"), updated_at: new Date("Thu, 03 Oct 2019 16:36:33 GMT"), __v: [33m0[39m }, { session: [1mnull[22m })
[32;1mganache_test_1           |[0m personal_unlockAccount
[36;1mzkp_test_1               |[0m 
[36;1mzkp_test_1               |[0m IN BURN...
[36;1mzkp_test_1               |[0m   Finding the relevant Shield and Verifier contracts
[32;1mganache_test_1           |[0m eth_getBlockByNumber
[32;1mganache_test_1           |[0m eth_getBlockByNumber
[32;1mganache_test_1           |[0m eth_getBlockByNumber
[36;1mzkp_test_1               |[0m   FTokenShield contract address: 0x8e2CFfd510D7D4039d42dAd21d3BAeb7c3da3665
[36;1mzkp_test_1               |[0m   Verifier contract address: 0xe6abc97797f0dE758d1F5e81Facc962b1BC26E1e
[36;1mzkp_test_1               |[0m   VerifierRegistry contract address: 0x734045b5E6EE501aB0E9c77eB4FfF7026A744335
[36;1mzkp_test_1               |[0m   Reading vkIds from json file...
[32;1mganache_test_1           |[0m eth_getBlockByNumber
[32;1mganache_test_1           |[0m eth_call
[36;1mzkp_test_1               |[0m   Merkle Root: 0xdc58c21d1997e1f755ca1cc61ccf95539f3282242f25e6cc36e39e74a1d272a4
[36;1mzkp_test_1               |[0m   Computing path on local machine...
[36;1mzkp_test_1               |[0m     myToken 05acd4163b2ac5097508582701c6e6a23a10b2e30cc2c072f598400b3ced51d6
[36;1mzkp_test_1               |[0m     myTokenTruncated 2ac5097508582701c6e6a23a10b2e30cc2c072f598400b3ced51d6
[36;1mzkp_test_1               |[0m     myTokenIndex: 2
[36;1mzkp_test_1               |[0m     leafIndex 4294967297
[32;1mganache_test_1           |[0m eth_getBlockByNumber
[32;1mganache_test_1           |[0m eth_call
[36;1mzkp_test_1               |[0m     Found a matching token commitment, 2ac5097508582701c6e6a23a10b2e30cc2c072f598400b3ced51d6 in the on-chain Merkle Tree at the specified index 4294967297
[32;1mganache_test_1           |[0m eth_getBlockByNumber
[32;1mganache_test_1           |[0m eth_call
[32;1mganache_test_1           |[0m eth_getBlockByNumber
[32;1mganache_test_1           |[0m eth_getBlockByNumber
[32;1mganache_test_1           |[0m eth_getBlockByNumber
[32;1mganache_test_1           |[0m eth_getBlockByNumber
[32;1mganache_test_1           |[0m eth_getBlockByNumber
