Attaching to nightfall_database_test_1, nightfall_zkp_test_1, nightfall_truffle-zkp_test_1, nightfall_api-gateway_test_1, nightfall_mongo_test_1, nightfall_truffle-offchain_test_1, nightfall_offchain_test_1, nightfall_accounts_test_1, nightfall_ganache_test_1
[36mdatabase_test_1          |[0m 
[32;1mganache_test_1           |[0m 
[32;1mganache_test_1           |[0m   Transaction: 0x8063682f21452885d60548b0eadda53383f9383510301d2ecddec29c72025e3f
[32;1mganache_test_1           |[0m   Gas usage: 152313
[32;1mganache_test_1           |[0m   Block Number: 29
[32;1mganache_test_1           |[0m   Block Time: Mon Sep 30 2019 16:14:23 GMT+0000 (Coordinated Universal Time)
[32;1mganache_test_1           |[0m 
[32;1mganache_test_1           |[0m eth_getTransactionReceipt
[31mmongo_test_1             |[0m 2019-09-30T16:14:23.890+0000 I NETWORK  [listener] connection accepted from 192.168.112.10:34298 #9 (7 connections now open)
[31mmongo_test_1             |[0m 2019-09-30T16:14:23.891+0000 I NETWORK  [conn9] received client metadata from 192.168.112.10:34298 conn9: { driver: { name: "nodejs", version: "3.2.5" }, os: { type: "Linux", name: "linux", architecture: "x64", version: "4.9.184-linuxkit" }, platform: "Node.js v11.15.0, LE, mongodb-core: 3.2.5" }
[31mmongo_test_1             |[0m 2019-09-30T16:14:23.905+0000 I ACCESS   [conn9] Successfully authenticated as principal bob on nightfall_test from client 192.168.112.10:34298
[36mdatabase_test_1          |[0m [0;36mMongoose:[0m bob_users.findOne({ name: [32m'bob'[39m }, { projection: {} })
[32;1mganache_test_1           |[0m personal_unlockAccount
[36mdatabase_test_1          |[0m [0;36mMongoose:[0m bob_users.updateOne({}, { [32m'$setOnInsert'[39m: { __v: [33m0[39m }, [32m'$set'[39m: { shh_identity: [32m'9cbc366f62e5eb25703954212dc31fa3eaacf7784fa1b0b0f203681c47d9528c'[39m } }, { upsert: [33mtrue[39m })
[32;1mganache_test_1           |[0m eth_getBlockByNumber
[32;1mganache_test_1           |[0m eth_getBlockByNumber
[32;1mganache_test_1           |[0m eth_gasPrice
[32;1mganache_test_1           |[0m eth_sendTransaction
[32;1mganache_test_1           |[0m 
[32;1mganache_test_1           |[0m   Transaction: 0x8e39f478dd2c9c499640e98075104abfe09bb3d937873e9a0c5116f4870d7a23
[32;1mganache_test_1           |[0m   Gas usage: 152313
[32;1mganache_test_1           |[0m   Block Number: 30
[32;1mganache_test_1           |[0m   Block Time: Mon Sep 30 2019 16:14:23 GMT+0000 (Coordinated Universal Time)
[32;1mganache_test_1           |[0m 
[32;1mganache_test_1           |[0m eth_getTransactionReceipt
[32;1mganache_test_1           |[0m personal_unlockAccount
[33mzkp_test_1               |[0m Minting NF Token 0x5fa7e7d7c9f92e441e63f5cc4a619924be5b0ed81897cbf5cd323c162a9f0889 0x05e6a8389f38b7dad329d169be278db9565ad5e2
[32;1mganache_test_1           |[0m eth_getBlockByNumber
[32;1mganache_test_1           |[0m net_version
[32;1mganache_test_1           |[0m eth_getBlockByNumber
[32;1mganache_test_1           |[0m eth_call
[32;1mganache_test_1           |[0m eth_getBlockByNumber
[32;1mganache_test_1           |[0m net_version
[32;1mganache_test_1           |[0m eth_getCode
[32;1mganache_test_1           |[0m eth_getBlockByNumber
[32;1mganache_test_1           |[0m eth_gasPrice
[32;1mganache_test_1           |[0m eth_sendTransaction
[32;1mganache_test_1           |[0m 
[32;1mganache_test_1           |[0m   Transaction: 0x54c16343fa0a09a061a918c77cf48c5758770d9df5809cc3dacd9703e1739a91
[32;1mganache_test_1           |[0m   Gas usage: 88622
[32;1mganache_test_1           |[0m   Block Number: 31
[32;1mganache_test_1           |[0m   Block Time: Mon Sep 30 2019 16:14:24 GMT+0000 (Coordinated Universal Time)
[32;1mganache_test_1           |[0m 
[32;1mganache_test_1           |[0m eth_getTransactionReceipt
[36mdatabase_test_1          |[0m [0;36mMongoose:[0m alice_users.findOne({}, { projection: {} })
[36mdatabase_test_1          |[0m [0;36mMongoose:[0m alice_nfts.insertOne({ is_shielded: [33mfalse[39m, _id: ObjectId("5d9229e03721f6002ce75398"), uri: [32m'one'[39m, token_id: [32m'0x5fa7e7d7c9f92e441e63f5cc4a619924be5b0ed81897cbf5cd323c162a9f0889'[39m, is_minted: [33mtrue[39m, created_at: new Date("Mon, 30 Sep 2019 16:14:24 GMT"), updated_at: new Date("Mon, 30 Sep 2019 16:14:24 GMT"), __v: [33m0[39m }, { session: [1mnull[22m })
[36mdatabase_test_1          |[0m [0;36mMongoose:[0m alice_nft_transactions.insertOne({ _id: ObjectId("5d9229e03721f6002ce75399"), uri: [32m'one'[39m, token_id: [32m'0x5fa7e7d7c9f92e441e63f5cc4a619924be5b0ed81897cbf5cd323c162a9f0889'[39m, type: [32m'minted'[39m, created_at: new Date("Mon, 30 Sep 2019 16:14:24 GMT"), updated_at: new Date("Mon, 30 Sep 2019 16:14:24 GMT"), __v: [33m0[39m }, { session: [1mnull[22m })
[32;1mganache_test_1           |[0m personal_unlockAccount
[33mzkp_test_1               |[0m 
[33mzkp_test_1               |[0m IN MINT...
[33mzkp_test_1               |[0m   Finding the relevant Shield and Verifier contracts...
[32;1mganache_test_1           |[0m eth_getBlockByNumber
[32;1mganache_test_1           |[0m eth_getBlockByNumber
[32;1mganache_test_1           |[0m net_version
[32;1mganache_test_1           |[0m eth_getBlockByNumber
[32;1mganache_test_1           |[0m net_version
[33mzkp_test_1               |[0m   NFTokenShield contract address: 0x48EF490D34b3754F37559C963a51061CAf08fCaF
[33mzkp_test_1               |[0m   Verifier contract address: 0x7982C7e5a6Bb26c5ECfa0fd79eC45b02CA35E290
[33mzkp_test_1               |[0m   Verifier_Registry contract address: 0x7E5e98eB191e818cea4E8848D9e26bABC09fbFBb
[33mzkp_test_1               |[0m   Reading vkIds from json file...
[33mzkp_test_1               |[0m   Existing Proof Variables:
[33mzkp_test_1               |[0m     A:  0x5fa7e7d7c9f92e441e63f5cc4a619924be5b0ed81897cbf5cd323c162a9f0889  :  [ '127148475508123436231127852636323289380',
[33mzkp_test_1               |[0m       '253026119287889390579510829930342451337' ]
[33mzkp_test_1               |[0m     pk_A:  0x2ee43f917a6106b00145bd0d2ba0b86c6e0ef0eb1d3f1be1e3c6ada04a74ee0d  :  [ '62329620807615134060069996513479145580',
[33mzkp_test_1               |[0m       '146292658098334660141519464894632881677' ]
[33mzkp_test_1               |[0m     S_A:  0x25038335c959a653425d93829ea88ab182a18bf59f2ae90c1cf476e41888298d  :  [ '49199673991683050225895998124890557105',
[33mzkp_test_1               |[0m       '173638437961357886283495507945488656781' ]
[33mzkp_test_1               |[0m   New Proof Variables:
[33mzkp_test_1               |[0m     z_A:  0x47da25a6799ed08a727ae050900beecd17a1a57a3b265105d02ab925b09a5294  :  [ '95507872054559613152885812143793630925',
[33mzkp_test_1               |[0m       '31411559979003538970373662857926169236' ]
[33mzkp_test_1               |[0m   inputs:
[33mzkp_test_1               |[0m   [ '127148475508123436231127852636323289380',
[33mzkp_test_1               |[0m     '253026119287889390579510829930342451337',
[33mzkp_test_1               |[0m     '95507872054559613152885812143793630925',
[33mzkp_test_1               |[0m     '31411559979003538970373662857926169236' ]
[33mzkp_test_1               |[0m   /app
[33mzkp_test_1               |[0m   gm17/nft-mint/
[33mzkp_test_1               |[0m   Computing proof with w=[pk_A,S_A] x=[A,z_A,1]
[33mzkp_test_1               |[0m     ZoKrates running with Nodejs environment test
[33mzkp_test_1               |[0m     Running the container; mounted: nightfall_zkp_code_test:/home/zokrates/code/:cached
[33mzkp_test_1               |[0m     Container id: 8702e9aa6466762f43124e1090b042d54248a638ffea495db813c4b5464fd42d
[33mzkp_test_1               |[0m     To connect to the container manually: 'docker exec -ti 8702e9aa6466762f43124e1090b042d54248a638ffea495db813c4b5464fd42d bash'
[33mzkp_test_1               |[0m     
[33mzkp_test_1               |[0m     Compute-witness...
[33mzkp_test_1               |[0m     ./zokrates compute-witness -a  127148475508123436231127852636323289380 253026119287889390579510829930342451337 62329620807615134060069996513479145580 146292658098334660141519464894632881677 49199673991683050225895998124890557105 173638437961357886283495507945488656781 95507872054559613152885812143793630925 31411559979003538970373662857926169236
[33mzkp_test_1               |[0m     (you can paste the above line into the container to debug the 'compute-witness' step)
[33mzkp_test_1               |[0m     Writing new time estimate of 1024 to stats.json file...
[33mzkp_test_1               |[0m     
[33mzkp_test_1               |[0m     Generating Proof := P(pk,w,x)
[33mzkp_test_1               |[0m     Backend being used gm17
[33mzkp_test_1               |[0m     Read proof.json, with result { a:
[33mzkp_test_1               |[0m        [ '0x21fa598727895eddf39606d5b34d0eb14db1de2c6e218108dd7dc92a5c891262',
[33mzkp_test_1               |[0m          '0x223495d9f3ea74f497c0fddab311b9c06ac6cf4934f9eac5b21721055d9c5509' ],
[33mzkp_test_1               |[0m       b:
[33mzkp_test_1               |[0m        [ [ '0x04485b5c585aa2fb52bb4de34cf35f1d54c5bad4cc1993b70d459a627e8cb553',
[33mzkp_test_1               |[0m            '0x134874c8ea51dce3f83b78352d905fb15782a27ff7b1b6b60b08a4db68dc332b' ],
[33mzkp_test_1               |[0m          [ '0x2e2e6b02a7b20e2b807982a239e9bf18517a14925a8603d003203bef2be787cc',
[33mzkp_test_1               |[0m            '0x1ebd02b33a5929044dd3494ad541ef02c5364f6812ab2f8d7862034aaf29110d' ] ],
[33mzkp_test_1               |[0m       c:
[33mzkp_test_1               |[0m        [ '0x03028a671fc25e54695ec4cc9b0483dd0b8e89c11c13333667990ea82dd7d136',
[33mzkp_test_1               |[0m          '0x23bdf5f89a6ef0fcd4b48436c01e8dd4bbc0513b813a453261f3621c2768d259' ] }
[33mzkp_test_1               |[0m     Writing new time estimate of 7192 to stats.json file...
[33mzkp_test_1               |[0m     Proof: {
[33mzkp_test_1               |[0m       "A": [
[33mzkp_test_1               |[0m         "0x21fa598727895eddf39606d5b34d0eb14db1de2c6e218108dd7dc92a5c891262",
[33mzkp_test_1               |[0m         "0x223495d9f3ea74f497c0fddab311b9c06ac6cf4934f9eac5b21721055d9c5509"
[33mzkp_test_1               |[0m       ],
[33mzkp_test_1               |[0m       "B": [
[33mzkp_test_1               |[0m         [
[33mzkp_test_1               |[0m           "0x04485b5c585aa2fb52bb4de34cf35f1d54c5bad4cc1993b70d459a627e8cb553",
[33mzkp_test_1               |[0m           "0x134874c8ea51dce3f83b78352d905fb15782a27ff7b1b6b60b08a4db68dc332b"
[33mzkp_test_1               |[0m         ],
[33mzkp_test_1               |[0m         [
[33mzkp_test_1               |[0m           "0x2e2e6b02a7b20e2b807982a239e9bf18517a14925a8603d003203bef2be787cc",
[33mzkp_test_1               |[0m           "0x1ebd02b33a5929044dd3494ad541ef02c5364f6812ab2f8d7862034aaf29110d"
[33mzkp_test_1               |[0m         ]
[33mzkp_test_1               |[0m       ],
[33mzkp_test_1               |[0m       "C": [
[33mzkp_test_1               |[0m         "0x03028a671fc25e54695ec4cc9b0483dd0b8e89c11c13333667990ea82dd7d136",
[33mzkp_test_1               |[0m         "0x23bdf5f89a6ef0fcd4b48436c01e8dd4bbc0513b813a453261f3621c2768d259"
[33mzkp_test_1               |[0m       ]
[33mzkp_test_1               |[0m     }
[33mzkp_test_1               |[0m     Killing the container
[32;1mganache_test_1           |[0m eth_getBlockByNumber
[32;1mganache_test_1           |[0m eth_call
[33mzkp_test_1               |[0m   Check that a registry has actually been registered: 0x7E5e98eB191e818cea4E8848D9e26bABC09fbFBb
[33mzkp_test_1               |[0m   Adding Approver for an NF Token 0x48EF490D34b3754F37559C963a51061CAf08fCaF 0x5fa7e7d7c9f92e441e63f5cc4a619924be5b0ed81897cbf5cd323c162a9f0889 0x05e6a8389f38b7dad329d169be278db9565ad5e2
[32;1mganache_test_1           |[0m eth_getBlockByNumber
[32;1mganache_test_1           |[0m eth_getBlockByNumber
[32;1mganache_test_1           |[0m eth_call
[32;1mganache_test_1           |[0m eth_getBlockByNumber
[32;1mganache_test_1           |[0m eth_getCode
[32;1mganache_test_1           |[0m eth_getBlockByNumber
[32;1mganache_test_1           |[0m eth_gasPrice
[32;1mganache_test_1           |[0m eth_sendTransaction
[32;1mganache_test_1           |[0m 
[32;1mganache_test_1           |[0m   Transaction: 0x476e20f45247400a3217dcf1514932b2f2861b531716bb91c49259812874bef7
[32;1mganache_test_1           |[0m   Gas usage: 48314
[32;1mganache_test_1           |[0m   Block Number: 32
[32;1mganache_test_1           |[0m   Block Time: Mon Sep 30 2019 16:14:33 GMT+0000 (Coordinated Universal Time)
[32;1mganache_test_1           |[0m 
[32;1mganache_test_1           |[0m eth_getTransactionReceipt
[33mzkp_test_1               |[0m   Minting within the Shield contract
[33mzkp_test_1               |[0m     proof:
[33mzkp_test_1               |[0m     [ '15368653668623741675779313454257830246251319642236991343297088796547284013666',
[33mzkp_test_1               |[0m       '15471547135400968587734154687543049728530564824176082230684876618738112943369',
[33mzkp_test_1               |[0m       '1937094931534527965303851169380250336267149570883642038546537221114867529043',
[33mzkp_test_1               |[0m       '8721963130988418861437063207566496326329005276362595658796343094822907425579',
[33mzkp_test_1               |[0m       '20888404558249459900608305498002933174834718397857753951118501848741606557644',
[33mzkp_test_1               |[0m       '13903338188209044595236273084521813865985056291377288593817835603596667326733',
[33mzkp_test_1               |[0m       '1361427461094359342889430872125418789271975161368988515063820087120065188150',
[33mzkp_test_1               |[0m       '16166581425842906917304093736184342391260667518223578915882091073147830325849' ]
[33mzkp_test_1               |[0m     inputs:
[33mzkp_test_1               |[0m     [ '127148475508123436231127852636323289380',
[33mzkp_test_1               |[0m       '253026119287889390579510829930342451337',
[33mzkp_test_1               |[0m       '95507872054559613152885812143793630925',
[33mzkp_test_1               |[0m       '31411559979003538970373662857926169236',
[33mzkp_test_1               |[0m       '1' ]
[33mzkp_test_1               |[0m     vkId: 0xf340b5321b2460ef70be359465b1e8d4f8c10e555d110f9af998624fd5418d15
[32;1mganache_test_1           |[0m eth_getBlockByNumber
[32;1mganache_test_1           |[0m eth_sendTransaction
[32;1mganache_test_1           |[0m 
[32;1mganache_test_1           |[0m   Transaction: 0xfed93a17fbb55e4d845f51b993419efa13cf22f79dbe6fcd645c862fc6fb7dc2
[32;1mganache_test_1           |[0m   Gas usage: 2454238
[32;1mganache_test_1           |[0m   Block Number: 33
[32;1mganache_test_1           |[0m   Block Time: Mon Sep 30 2019 16:14:33 GMT+0000 (Coordinated Universal Time)
[32;1mganache_test_1           |[0m 
[32;1mganache_test_1           |[0m eth_getTransactionReceipt
[32;1mganache_test_1           |[0m eth_getBlockByNumber
[32;1mganache_test_1           |[0m eth_call
[33mzkp_test_1               |[0m     Merkle Root after mint: 0xd0f680ac53bc94822678ec69cb09613feee6d9b527004f10d73870cf08549ab1
[33mzkp_test_1               |[0m   Mint output: [z_A, z_A_index]: 0x47da25a6799ed08a727ae050900beecd17a1a57a3b265105d02ab925b09a5294 0
[33mzkp_test_1               |[0m   MINT COMPLETE
[33mzkp_test_1               |[0m   
[36mdatabase_test_1          |[0m [0;36mMongoose:[0m alice_nft_commitments.insertOne({ _id: ObjectId("5d9229ec3721f6002ce7539a"), token_uri: [32m'one'[39m, token_id: [32m'0x5fa7e7d7c9f92e441e63f5cc4a619924be5b0ed81897cbf5cd323c162a9f0889'[39m, salt: [32m'0x25038335c959a653425d93829ea88ab182a18bf59f2ae90c1cf476e41888298d'[39m, token_commitment: [32m'0x47da25a6799ed08a727ae050900beecd17a1a57a3b265105d02ab925b09a5294'[39m, token_commitment_index: [33m0[39m, is_minted: [33mtrue[39m, created_at: new Date("Mon, 30 Sep 2019 16:14:36 GMT"), updated_at: new Date("Mon, 30 Sep 2019 16:14:36 GMT"), __v: [33m0[39m }, { session: [1mnull[22m })
[36mdatabase_test_1          |[0m [0;36mMongoose:[0m alice_nft_commitment_transactions.insertOne({ _id: ObjectId("5d9229ec3721f6002ce7539b"), token_uri: [32m'one'[39m, token_id: [32m'0x5fa7e7d7c9f92e441e63f5cc4a619924be5b0ed81897cbf5cd323c162a9f0889'[39m, salt: [32m'0x25038335c959a653425d93829ea88ab182a18bf59f2ae90c1cf476e41888298d'[39m, token_commitment: [32m'0x47da25a6799ed08a727ae050900beecd17a1a57a3b265105d02ab925b09a5294'[39m, token_commitment_index: [33m0[39m, type: [32m'minted'[39m, created_at: new Date("Mon, 30 Sep 2019 16:14:36 GMT"), updated_at: new Date("Mon, 30 Sep 2019 16:14:36 GMT"), __v: [33m0[39m }, { session: [1mnull[22m })
[36mdatabase_test_1          |[0m [0;36mMongoose:[0m alice_nfts.updateOne({ token_id: [32m'0x5fa7e7d7c9f92e441e63f5cc4a619924be5b0ed81897cbf5cd323c162a9f0889'[39m, is_transferred: { [32m'$exists'[39m: [33mfalse[39m }, is_shielded: [33mfalse[39m }, { [32m'$setOnInsert'[39m: { __v: [33m0[39m, created_at: new Date("Mon, 30 Sep 2019 16:14:36 GMT") }, [32m'$set'[39m: { uri: [32m'one'[39m, token_id: [32m'0x5fa7e7d7c9f92e441e63f5cc4a619924be5b0ed81897cbf5cd323c162a9f0889'[39m, shield_contract_address: [90mundefined[39m, is_shielded: [33mtrue[39m, updated_at: new Date("Mon, 30 Sep 2019 16:14:36 GMT") } }, { upsert: [33mtrue[39m })
[36mdatabase_test_1          |[0m [0;36mMongoose:[0m alice_nft_transactions.insertOne({ _id: ObjectId("5d9229ec3721f6002ce7539c"), uri: [32m'one'[39m, token_id: [32m'0x5fa7e7d7c9f92e441e63f5cc4a619924be5b0ed81897cbf5cd323c162a9f0889'[39m, type: [32m'shielded'[39m, created_at: new Date("Mon, 30 Sep 2019 16:14:36 GMT"), updated_at: new Date("Mon, 30 Sep 2019 16:14:36 GMT"), __v: [33m0[39m }, { session: [1mnull[22m })
[32;1mganache_test_1           |[0m personal_unlockAccount
[32;1mganache_test_1           |[0m personal_newAccount
[32;1mganache_test_1           |[0m eth_coinbase
[32;1mganache_test_1           |[0m eth_sendTransaction
[32;1mganache_test_1           |[0m 
[32;1mganache_test_1           |[0m   Transaction: 0x544545b6498cbc8d9db0e135441b280c9b82eb2c8df7bdd47198b2798990a385
[32;1mganache_test_1           |[0m   Gas usage: 21000
[32;1mganache_test_1           |[0m   Block Number: 34
[32;1mganache_test_1           |[0m   Block Time: Mon Sep 30 2019 16:14:36 GMT+0000 (Coordinated Universal Time)
[32;1mganache_test_1           |[0m 
[32;1mganache_test_1           |[0m eth_getTransactionReceipt
[36mdatabase_test_1          |[0m [0;36mMongoose:[0m alice_users.updateOne({}, { [32m'$setOnInsert'[39m: { __v: [33m0[39m }, [32m'$push'[39m: { accounts: { _id: ObjectId("5d9229ec3721f6002ce7539d"), address: [32m'0xd9f22d27fa3DBf75ABD3cA53b7D977D500D44182'[39m, password: [32m'0x05e6a8389f38b7dad329d169be278db9565ad5e21569860076143'[39m } } }, { upsert: [33mtrue[39m })
[32;1mganache_test_1           |[0m personal_unlockAccount
[32;1mganache_test_1           |[0m eth_getBlockByNumber
[32;1mganache_test_1           |[0m eth_getBlockByNumber
[32;1mganache_test_1           |[0m eth_call
[33mzkp_test_1               |[0m 
[33mzkp_test_1               |[0m IN TRANSFER...
[33mzkp_test_1               |[0m   Finding the relevant Shield and Verifier contracts
[32;1mganache_test_1           |[0m eth_getBlockByNumber
[32;1mganache_test_1           |[0m eth_getBlockByNumber
[32;1mganache_test_1           |[0m eth_call
[32;1mganache_test_1           |[0m eth_getBlockByNumber
[32;1mganache_test_1           |[0m eth_getCode
[32;1mganache_test_1           |[0m eth_getBlockByNumber
[32;1mganache_test_1           |[0m eth_call
[32;1mganache_test_1           |[0m eth_getBlockByNumber
[32;1mganache_test_1           |[0m eth_getCode
[33mzkp_test_1               |[0m   NFTokenShield contract address: 0x48EF490D34b3754F37559C963a51061CAf08fCaF
[33mzkp_test_1               |[0m   Verifier contract address: 0x7982C7e5a6Bb26c5ECfa0fd79eC45b02CA35E290
[33mzkp_test_1               |[0m   Verifier_Registry contract address: 0x7E5e98eB191e818cea4E8848D9e26bABC09fbFBb
[33mzkp_test_1               |[0m   Reading vkIds from json file...
[32;1mganache_test_1           |[0m eth_getBlockByNumber
[32;1mganache_test_1           |[0m eth_call
[33mzkp_test_1               |[0m   Merkle Root: 0xd0f680ac53bc94822678ec69cb09613feee6d9b527004f10d73870cf08549ab1
[33mzkp_test_1               |[0m   Computing path on local machine...
[33mzkp_test_1               |[0m     myToken 47da25a6799ed08a727ae050900beecd17a1a57a3b265105d02ab925b09a5294
[33mzkp_test_1               |[0m     myTokenTruncated 9ed08a727ae050900beecd17a1a57a3b265105d02ab925b09a5294
[33mzkp_test_1               |[0m     myTokenIndex: 0
[33mzkp_test_1               |[0m     leafIndex 4294967295
[32;1mganache_test_1           |[0m eth_getBlockByNumber
[32;1mganache_test_1           |[0m eth_call
[33mzkp_test_1               |[0m     Found a matching token commitment, 9ed08a727ae050900beecd17a1a57a3b265105d02ab925b09a5294 in the on-chain Merkle Tree at the specified index 4294967295
[32;1mganache_test_1           |[0m eth_getBlockByNumber
[32;1mganache_test_1           |[0m eth_getBlockByNumber
[32;1mganache_test_1           |[0m eth_call
[32;1mganache_test_1           |[0m eth_getBlockByNumber
[32;1mganache_test_1           |[0m eth_getBlockByNumber
[32;1mganache_test_1           |[0m eth_getBlockByNumber
[32;1mganache_test_1           |[0m eth_getBlockByNumber
[32;1mganache_test_1           |[0m eth_getBlockByNumber
[32;1mganache_test_1           |[0m eth_getBlockByNumber
[32;1mganache_test_1           |[0m eth_getBlockByNumber
[32;1mganache_test_1           |[0m eth_getBlockByNumber
[32;1mganache_test_1           |[0m eth_getBlockByNumber
[32;1mganache_test_1           |[0m eth_getBlockByNumber
[32;1mganache_test_1           |[0m eth_getBlockByNumber
[32;1mganache_test_1           |[0m eth_getBlockByNumber
[32;1mganache_test_1           |[0m eth_getBlockByNumber
[32;1mganache_test_1           |[0m eth_getBlockByNumber
[32;1mganache_test_1           |[0m eth_getBlockByNumber
[32;1mganache_test_1           |[0m eth_getBlockByNumber
[32;1mganache_test_1           |[0m eth_getBlockByNumber
[32;1mganache_test_1           |[0m eth_getBlockByNumber
[32;1mganache_test_1           |[0m eth_getBlockByNumber
[32;1mganache_test_1           |[0m eth_getBlockByNumber
[32;1mganache_test_1           |[0m eth_getBlockByNumber
[32;1mganache_test_1           |[0m eth_getBlockByNumber
[32;1mganache_test_1           |[0m eth_getBlockByNumber
[32;1mganache_test_1           |[0m eth_getBlockByNumber
[32;1mganache_test_1           |[0m eth_getBlockByNumber
[32;1mganache_test_1           |[0m eth_getBlockByNumber
[32;1mganache_test_1           |[0m eth_getBlockByNumber
[32;1mganache_test_1           |[0m eth_getBlockByNumber
[32;1mganache_test_1           |[0m eth_getBlockByNumber
[32;1mganache_test_1           |[0m eth_getBlockByNumber
[32;1mganache_test_1           |[0m eth_getBlockByNumber
[32;1mganache_test_1           |[0m eth_call
[32;1mganache_test_1           |[0m eth_call
[32;1mganache_test_1           |[0m eth_call
[32;1mganache_test_1           |[0m eth_call
[32;1mganache_test_1           |[0m eth_call
[32;1mganache_test_1           |[0m eth_call
[32;1mganache_test_1           |[0m eth_call
[32;1mganache_test_1           |[0m eth_call
[32;1mganache_test_1           |[0m eth_call
[32;1mganache_test_1           |[0m eth_call
[32;1mganache_test_1           |[0m eth_call
[32;1mganache_test_1           |[0m eth_call
[32;1mganache_test_1           |[0m eth_call
[32;1mganache_test_1           |[0m eth_call
[32;1mganache_test_1           |[0m eth_call
[32;1mganache_test_1           |[0m eth_call
[32;1mganache_test_1           |[0m eth_call
[32;1mganache_test_1           |[0m eth_call
[32;1mganache_test_1           |[0m eth_call
[32;1mganache_test_1           |[0m eth_call
[32;1mganache_test_1           |[0m eth_call
[32;1mganache_test_1           |[0m eth_call
[32;1mganache_test_1           |[0m eth_call
[32;1mganache_test_1           |[0m eth_call
[32;1mganache_test_1           |[0m eth_call
[32;1mganache_test_1           |[0m eth_call
[32;1mganache_test_1           |[0m eth_call
[32;1mganache_test_1           |[0m eth_call
[32;1mganache_test_1           |[0m eth_call
[32;1mganache_test_1           |[0m eth_call
[32;1mganache_test_1           |[0m eth_call
[32;1mganache_test_1           |[0m eth_call
[33mzkp_test_1               |[0m     Sister Positions encoding 11111111111111111111111111111111000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
[33mzkp_test_1               |[0m   Existing Proof Variables:
[33mzkp_test_1               |[0m     A:  0x5fa7e7d7c9f92e441e63f5cc4a619924be5b0ed81897cbf5cd323c162a9f0889  :  [ '127148475508123436231127852636323289380',
[33mzkp_test_1               |[0m       '253026119287889390579510829930342451337' ]
[33mzkp_test_1               |[0m     S_A:  0x25038335c959a653425d93829ea88ab182a18bf59f2ae90c1cf476e41888298d  :  [ '49199673991683050225895998124890557105',
[33mzkp_test_1               |[0m       '173638437961357886283495507945488656781' ]
[33mzkp_test_1               |[0m     S_B:  0xcb8fb2418de30a200b436b0e7d9e85e12da488912c00ed5968c542d1653be173  :  [ '270579397057760276335504525038922401249',
[33mzkp_test_1               |[0m       '60669566404529048489562286508081930611' ]
[33mzkp_test_1               |[0m     sk_A:  0x9a187f2c479374317d1e4a4346b9963a9ef5e6b85736fe05f7da286ab6d91f2c  :  [ '204828305849692391180262762627527710266',
[33mzkp_test_1               |[0m       '211294815623540160636523324128848584492' ]
[33mzkp_test_1               |[0m     pk_B:  0x7e80b239b3340f09864f20d364b3142d71ed3a055fc9ed43405b6d7423111e33  :  [ '168150956307167323144570956511624500269',
[33mzkp_test_1               |[0m       '151434514684711262618494237974304202291' ]
[33mzkp_test_1               |[0m     z_A:  0x47da25a6799ed08a727ae050900beecd17a1a57a3b265105d02ab925b09a5294  :  [ '95507872054559613152885812143793630925',
[33mzkp_test_1               |[0m       '31411559979003538970373662857926169236' ]
[33mzkp_test_1               |[0m   New Proof Variables:
[33mzkp_test_1               |[0m     n:  0x6a2c93f39e8b7faf5fbda86fa0fac7d4a70137bcf955cc346bd7730a1ef7348a  :  [ '141129629430699117921566592764831516628',
[33mzkp_test_1               |[0m       '221987398097527729596079263250428408970' ]
[33mzkp_test_1               |[0m     z_B:  0xa04e80eebf406af12f4f608d2f4d99af93aa4009d7455b072e50047f526a8504  :  [ '213084093544473715176614920812611082671',
[33mzkp_test_1               |[0m       '196280504700224773209952914314491495684' ]
[33mzkp_test_1               |[0m     root:  0xd0f680ac53bc94822678ec69cb09613feee6d9b527004f10d73870cf08549ab1  :  [ '277759337952050524208238312761527460159',
[33mzkp_test_1               |[0m       '317554906909524684360635974400368482993' ]
[33mzkp_test_1               |[0m   inputs:
[33mzkp_test_1               |[0m   [ '141129629430699117921566592764831516628',
[33mzkp_test_1               |[0m     '221987398097527729596079263250428408970',
[33mzkp_test_1               |[0m     '277759337952050524208238312761527460159',
[33mzkp_test_1               |[0m     '317554906909524684360635974400368482993',
[33mzkp_test_1               |[0m     '213084093544473715176614920812611082671',
[33mzkp_test_1               |[0m     '196280504700224773209952914314491495684' ]
[33mzkp_test_1               |[0m   /app
[33mzkp_test_1               |[0m   gm17/nft-transfer/
[33mzkp_test_1               |[0m   Computing proof with w=[A,path[],pk_B,S_A,S_B,sk_A]  x=[n,root,z_B,1]
[33mzkp_test_1               |[0m     ZoKrates running with Nodejs environment test
[33mzkp_test_1               |[0m     Running the container; mounted: nightfall_zkp_code_test:/home/zokrates/code/:cached
[33mzkp_test_1               |[0m     Container id: 6faab60726040fc0f456b1f78ad905978d8aba18d90002746191d538e7958d83
[33mzkp_test_1               |[0m     To connect to the container manually: 'docker exec -ti 6faab60726040fc0f456b1f78ad905978d8aba18d90002746191d538e7958d83 bash'
[33mzkp_test_1               |[0m     
[33mzkp_test_1               |[0m     Compute-witness...
